Variable,N,Missing,Missing%,Mean,SD,Median,Q1,Q3,Min,Max
admission_type = EW EMER.,3848,0,0.0,45.27,,,,,,
admission_type = OBSERVATION ADMIT,1955,0,0.0,23.0,,,,,,
admission_type = URGENT,1142,0,0.0,13.44,,,,,,
admission_type = SURGICAL SAME DAY ADMISSION,1101,0,0.0,12.95,,,,,,
admission_type = ELECTIVE,180,0,0.0,2.12,,,,,,
admission_type = DIRECT EMER.,176,0,0.0,2.07,,,,,,
admission_type = EU OBSERVATION,62,0,0.0,0.73,,,,,,
admission_type = DIRECT OBSERVATION,34,0,0.0,0.4,,,,,,
admission_type = AMBULATORY OBSERVATION,2,0,0.0,0.02,,,,,,
has_hypertension,4392,0,0.0,51.67,,,,,,
has_diabetes,2388,0,0.0,28.09,,,,,,
has_afib,2656,0,0.0,31.25,,,,,,
has_dyslipidemia,4484,0,0.0,52.75,,,,,,
has_ckd,1512,0,0.0,17.79,,,,,,
has_cad,2141,0,0.0,25.19,,,,,,
hospital_expire_flag,1258,0,0.0,14.8,,,,,,
